#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x08448f8c, pid=3312, tid=3124
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [OpenAL32.dll+0x18f8c]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x02b59c00):  VMThread [stack: 0x02c40000,0x02c90000] [id=3124]

siginfo: ExceptionCode=0xc0000005, reading address 0x0852c050

Registers:
EAX=0x0852c050, EBX=0x7c921000, ECX=0x00000000, EDX=0x00010001
ESP=0x02c8fbb8, EBP=0x00000000, ESI=0x08472920, EDI=0x00000000
EIP=0x08448f8c, EFLAGS=0x00010206

Top of Stack: (sp=0x02c8fbb8)
0x02c8fbb8:   08472da0 08480020 08474448 0843bc26
0x02c8fbc8:   08480020 08480020 08480020 7c9210e0
0x02c8fbd8:   00000000 0843c23e 08474448 00000001
0x02c8fbe8:   78583b4e 02c8fc50 00000000 0843c3b2
0x02c8fbf8:   08480020 00000000 08430000 0843c3d6
0x02c8fc08:   00000000 0843c44b 08449f4f 08430000
0x02c8fc18:   00000000 00000001 23f48054 00000000
0x02c8fc28:   02c8fc70 001a4470 c0000005 00000001 

Instructions: (pc=0x08448f8c)
0x08448f7c:   00 51 e8 ed e9 ff ff 8b 46 08 89 7e 10 89 7e 0c
0x08448f8c:   8b 10 83 c4 04 50 8b 42 08 ff d0 8b 46 04 89 7e 


Stack: [0x02c40000,0x02c90000],  sp=0x02c8fbb8,  free space=13e02c8f72ck
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [OpenAL32.dll+0x18f8c]

[error occurred during error reporting (printing native stack), id 0xc0000005]

VM_Operation (0x0092fa00): Exit, mode: safepoint, requested by thread 0x00846800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x02baa000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2464, stack(0x02e20000,0x02e70000)]
  0x02ba3800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=764, stack(0x02dd0000,0x02e20000)]
  0x02ba2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3532, stack(0x02d80000,0x02dd0000)]
  0x02ba0c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3684, stack(0x02d30000,0x02d80000)]
  0x02b5fc00 JavaThread "Finalizer" daemon [_thread_blocked, id=3664, stack(0x02ce0000,0x02d30000)]
  0x02b5b400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3548, stack(0x02c90000,0x02ce0000)]
  0x00846800 JavaThread "main" [_thread_blocked, id=616, stack(0x008e0000,0x00930000)]

Other Threads:
=>0x02b59c00 VMThread [stack: 0x02c40000,0x02c90000] [id=3124]

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00845890] Threads_lock - owner thread: 0x02b59c00

Heap
 def new generation   total 4928K, used 4585K [0x229e0000, 0x22f30000, 0x27f30000)
  eden space 4416K,  94% used [0x229e0000, 0x22df4fb8, 0x22e30000)
  from space 512K,  79% used [0x22eb0000, 0x22f155e0, 0x22f30000)
  to   space 512K,   0% used [0x22e30000, 0x22e30000, 0x22eb0000)
 tenured generation   total 10944K, used 0K [0x27f30000, 0x289e0000, 0x329e0000)
   the space 10944K,   0% used [0x27f30000, 0x27f30000, 0x27f30200, 0x289e0000)
 compacting perm gen  total 12288K, used 2373K [0x329e0000, 0x335e0000, 0x369e0000)
   the space 12288K,  19% used [0x329e0000, 0x32c315e8, 0x32c31600, 0x335e0000)
    ro space 10240K,  54% used [0x369e0000, 0x36f5b760, 0x36f5b800, 0x373e0000)
    rw space 12288K,  55% used [0x373e0000, 0x37a7f798, 0x37a7f800, 0x37fe0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_20\bin\javaw.exe
0x765e0000 - 0x76673000 	C:\WINDOWS\system32\CRYPT32.dll
0x76db0000 - 0x76dc2000 	C:\WINDOWS\system32\MSASN1.dll
0x76c60000 - 0x76c88000 	C:\WINDOWS\system32\IMAGEHLP.dll
0x73aa0000 - 0x73ab5000 	C:\WINDOWS\system32\mscms.dll
0x72f70000 - 0x72f96000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x60a20000 - 0x60a61000 	C:\WINDOWS\system32\icm32.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\awt.dll
0x08430000 - 0x0846a000 	C:\workplace\THSGS\lib\OpenAL32.dll
0x78520000 - 0x785c3000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.4137_x-ww_d494ac0e\MSVCR90.dll
0x73e70000 - 0x73ecc000 	C:\WINDOWS\system32\dsound.dll
0x72c90000 - 0x72c99000 	C:\WINDOWS\system32\wdmaud.drv
0x72c80000 - 0x72c88000 	C:\WINDOWS\system32\msacm32.drv
0x77bb0000 - 0x77bc5000 	C:\WINDOWS\system32\MSACM32.dll
0x77ba0000 - 0x77ba7000 	C:\WINDOWS\system32\midimap.dll
0x73e40000 - 0x73e44000 	C:\WINDOWS\system32\KsUser.dll

VM Arguments:
jvm_args: -Djava.library.path=C:\workplace\THSGS\lib -Dfile.encoding=GB18030 
java_command: THMain
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=C:/Program Files/Java/jdk1.6.0_20/bin/../jre/bin/client;C:/Program Files/Java/jdk1.6.0_20/bin/../jre/bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Common Files\Adobe\AGL;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\Java\jdk1.6.0_20\bin\
USERNAME=ภ๎อก
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (1 cores per cpu, 2 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, ht

Memory: 4k page, physical 2096164k(1280204k free), swap 5082072k(4332520k free)

vm_info: Java HotSpot(TM) Client VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:52:23 by "java_re" with MS VC++ 7.1 (VS2003)

time: Mon Jul 26 18:57:09 2010
elapsed time: 3 seconds

